path,sha256,size
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823352.json,67ce2d50488b281045d6b7dbd227469a8591b1bd5fea876d3f341f6befe578f0,793984
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_824244.json,4b6dbba41fad0544f0b1ec210b34a4b7fea23f2563e2de062eaf37450ebed29d,730899
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823758.json,5548c9eb43ff32b28dfc9d20480732fa216cac65138b01715362c0ab03a3d60c,804786
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_824571.json,e1b9f0b764771b3db4b486a80e543f4aed173b8aab3edd274883ed656f25b107,779405
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statcast_2026-07-25_request_metadata.json,2a9f0fcfcc24696ac5356b3903d2b60ad08a6b00d6a01e76105af9d43a37d450,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_822870.json,994f76452e46963bbc0f5400c03bb634aac63f549161d6cd375be840caa08874,825215
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823840.json,057a2f01bd4b6534134100e93cb435cb9c32149d44ecc0239758711b3aefe942,788799
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823600.json,57bd782c1c7734b6cc110b3aa5184a8f5f72fba94072737b9ca8b27dd1556179,791292
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823196.json,0f23077e96b5de615771ceface7d84698472823e1e6f42da9c46e4ce31ee947e,890560
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/schedule_2026-07-23_2026-07-26.json,e3906af52a533ddc608fed3f238c98f1aca8373364b5626ecffc5f944c1929e6,65774
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statcast_2026-07-23_request_metadata.json,9fa69ada015c45213b0e74a9a53a1a317165dc14542dd6c4009dfeddcd09c72e,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823354.json,edaa5675da811a8bc2b39167bcd526bb06e029e30a9b4c8b24f233eee31ce23a,798155
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statcast_2026-07-23.csv,2e8ce34c2391f2a0278fd742ed2893cf74c2a877f8f054ad861c2c0b02a72d6f,1029373
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823027.json,7a4c12b62c1af535b36a5acdf40d7ee54a942893c3b350ba7b04535a59918b8f,729883
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823031.json,20f8d56bd1fd94a45075e2eeca18146cb0a1648fe78c3272cf69ec6d22b981ef,769842
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_822948.json,81e2cdcce52d189b1f842b040167817b622a8ee611f273eead958933421a5b02,734995
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statcast_2026-07-26.csv,2ebab57a54f7971ae1f5eabdf41c1880f97f36eb128cc037547964e6336b0867,3096870
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_822952.json,ad92296a7804dbe5bf62f590fee2e930327cc60d1905a6f8bd20df21b4907eb1,810064
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823355.json,511bf746a1f71136bb319bfa6220fff5a7dc3dc5b8a44bbd6a16c24d4c37f309,844958
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823197.json,87410a14f4716b9312e0e12b296b8220685ba1521d281a5624f3d60de4d10f3a,795743
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823601.json,252feb1e9b1d39a61655ebf2937c779eb0e4c82c161d7b3a1a60712e616a9409,746319
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statcast_2026-07-24.csv,a06d1edd2f6cf04c5fda6458d22a48e67ddc3fe20db047b8aeda7a3a9436ec8e,3054802
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statcast_2026-07-25.csv,3b299fc7a0aa81783f3918d699ed74da2b3bc4555db9c2105c6c6d5b02c0d62d,2860688
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_822704.json,0589953c33fe56854a505fa8aeb9622927481ac4bebcec46003c2299dded8088,765336
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_823841.json,061d8be2a055619cdfd213310e0c71e4974a4dcaa5d0fd7ea6c8cfe2fa80f2fd,809438
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T151037Z/raw_official/statsapi_feed_824812.json,0ed72d10caf3a1af62ed4cb08ca6e5abd02b1965472eb7b279a6169867b2a012,895241
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_temporal_lineage_audit.csv,7d87ba56f8616c2092234215594092ece3baa9c6d8db922f3f8b1e66927cf5c5,596
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_per_slate_consistency.csv,58379bf113d1d46abc31e058a2a6ebb4263a423e05b535d1284ecaf8e754b78b,91005
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_prespecified_hypothesis_results.csv,dabe57657469df7fee530322280276d1f4fa3f5fe06784a500ac496836004fcf,6890
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_positions_1_3_vs_4_6.csv,b9b9c0c452f8a22b9e546f3cf94b3c6df71d4608eaf4a1e0d25a63dec51c953d,5753
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/_oof_BETONLINE_ONLY.csv,2f3b8a38b14b4a057365dc73b84e0d8f17c53a613ee68a73a458bd43fe268b4b,426257
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_rejection_impact_diagnostics.csv,5c2d288b8bd63953478d63d3e864d9662c34d69101c17a607c49a974da320b0b,7086
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_mechanism_comparison.csv,d0ce6826d093ca8cbc79d470c2e9444f13c310667e4ce3a4cfc28887625d602a,5818
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_leave_one_slate_out.csv,c3a45aff88ee414b472b076329a1001fc062b22c5abeaeb8292ebba33c36b7f2,107812
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_rich_feature_coverage_inventory.csv,37c0709f87c5ab415b3c138c7430442d90dec2f99216bf080cb98eba307a0632,74427
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_market_probability_comparison.csv,46acd4a3cff8fe3f96fbb99685f7b11a983a15f98b31646aa736d034a8fcabc2,2449
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_descriptive_interaction_model.csv,7d307316d24044745e6ec08e173bb3c44fc863e1aa2afbfabd108acf6f4daea7,428
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/_certified_enriched_population.csv,ca4b81e9a2cac991ba8de22ffdb816403a652630c80af8f179952c96f9ab7216,10714637
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_weak_profile_report.md,24d996f8724efc38385c2d3966d980510101148367ba86947c2581d8db314d13,1774
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/_oof_DESCRIPTIVE_INTERACTION.csv,0b5e0277cb556da37bbc2005897ef8b3900cb3f385e7cbcde53a5e8ccf1724cf,488812
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/terminal_decision.md,b3185e669c638c25d6a80b81a0876edb84bd10c83cdb850f541899d7c1289065,694
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_descriptive_interaction_oof.csv,3338c2fdce8a35b71693e2eaed6393e5b35a1870c21130d847689acabd7db89a,908584
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/bol_market_universe/mlb_bol_tb15_low_opportunity_weak_contact_audit/2026-07-28/bol_tb15_feature_band_boundaries.json,e32d4f5af27c7ddf40698b95452f727d4579d8acba077ede88cabd210730fbd9,646
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_order_matchup_strata.csv,945defea6ef0c6f8112da532dc86fcf53a87502d6be29897ad3aa4bb337ef8fc,275
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_order_residual_interactions.csv,c8d3249d2cc1216be6c0e6f278eda3965a90948f08c9b5ae9c448b4193716ab7,1299
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_tier2_market_strength_order_effect.csv,a14626eb68a3c649606d56cc8657378cb84b1450eacc896d9710bf239f96d934,3277
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_order_strong_weak_examples.csv,0a3f0208aaaa46f6b306aa04821f82c0ac36d619bc0c692263c6bade22732a3f,503
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_order_penalty_interaction_report.md,2eb92f2b47d219e86a8843043c3d79bbf331cc76cafc4fa7cb1213da71d60f70,2735
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_recent_exact_interaction_context.csv,2024d9680ac5282923c6787c9fdd615a35b58ecbb39c950dbff7ddfac43e8525,228323
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_order_opportunity_strata.csv,caa3e0923009616db5b4eda9fbe6cc0cfa519cea4bfd6539d9e215499b9b16b7,3748
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/terminal_decision.md,3b603b5403d66ac713ab12d1a6ce244fa47931050b8f045d59a5d5f9c3a44bb5,889
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_order_hitter_strength_strata.csv,487249fafdaa7f0d693fda3ecbd53757b3de129dab8edbf228299cbce036bc11,5337
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_order_diagnostic_model_results.csv,787084d398415e2f2ed1c734ed4335c80666bec4555d66757420df284b452f3b,1205
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_order_penalty_interaction_audit/2026-07-28/ubo5_order_penalty_row_sensitivity.csv,ce1d5ce70043f5ca5e18e227bb32a3cdc3b31df404d5f2797dca244717ec643d,1597
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_opportunity_feature_comparison.csv,72c5cf3c2acd38d3f399d2e4f6412c56ac8ccb6cce8be969ef82acba66b36dfd,997
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_order_interaction_diagnostics.csv,921bde68fc3f71a0055719b95b124087b2c0537d9502b84d98197c146e7eeafa,1305
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_recent_market_order_comparison.csv,b09d2da7e91edb8e55e9cb7436e69bd12a4080e31c7cb997e7823251a69bf949,510
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_batting_order_calibration_report.md,fb7e816f63b8d438ad2edae900c6806df68539de5231c5ecd322c07cc59fbf67,2807
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_vs_incumbent_order_metrics.csv,66b7f46082692295225707830806724bcbecf95f9963c09606d94e8f6a2cb4e1,792
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_batting_order_feature_lineage.md,2e52de19ebb1b957947da07e40c58f90f4f3aff8e1ff377f2d47ddb550446a4f,1690
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_recent_tier1_order_population.csv,d801e94c252613c6fecc7076ebb302fafe550229784f98e44ea7b7f98a43079e,40796
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_historical_order_population.csv,025e146842cc65762da9140c4e5f57764ebc081c8424c691b2c1a2ad37b58330,665126
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/terminal_decision.md,c96223253b371d4d9ec86b7407ed7a8589eed8be134df401e0cdbe34097e8df3,233
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_position_1_to_9_calibration.csv,c65e19d7670c22726a6019a108339f3be3923f6986fd6b6b25c4910cae3695e0,3066
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_order_group_calibration.csv,e97fe1126a2f87ab6ac7afc3df3f32bef656b260be2dd44d5259433fd016eaef,4199
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_ubo5_tb15_batting_order_calibration_audit/2026-07-28/ubo5_counterfactual_order_sensitivity.csv,021ff20fc353d708c2fefa83aac8cfcf3ec9bcf1965d1cfc8d64e8f145d23404,211307
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_certifiable_slate_coverage.csv,46ca3d5d65784d11725049d9c130cf55bc85ea03322133a14f97a7c833d1a1f6,56147
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_opportunity_mechanism.csv,e21e8cda93dfe4613408e95a88971e6dbc89d7542ad1c39426b2cab9c5585fca,1242
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_per_slate_rejection_impact.csv,79b1b57c377d28823330ff4cf1cf84fb7a7d481c6d95c93bb900ec3238c82331,66666
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_canonical_order_rows.csv,03a7ae9d7789ce8c893131d69c13a595339387ceb2c8611759776d32bbcb4765,3681540
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_leave_one_slate_out.csv,3bf9e1e08a8f528ef93485ff46129bbf2fcef1a48180c049626bfda7f7d66de9,68844
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_position_1_to_9_results.csv,cff13e9b4b744a856c0ff4f3b51c826f0a4437ea910b85aadb115014105061ea,3755
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_historical_batting_order_report.md,ac9063856a51dba4a9a4898dc1718fca085f507ac207ccf9e6bbba0bd507fe88,1090
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/terminal_decision.md,2150c268c0a2b57de441291b25d5106a0cfefcb3e90f20a2e146f78c69b78a26,565
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_pooled_rejection_impact.csv,c5b59b47aac6d53496e7d31111813b779c4a4c3793ce8f30868a900cd7f0625b,3354
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_batting_order_source_inventory.csv,6528fb37d387d0bb3eda3285bacc5f02b139cea306e1411d0b0b9e6af4499d6a,54113
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/batting_order/mlb_bol_tb15_historical_batting_order_rejection_audit/2026-07-28/bol_tb15_order_group_results.csv,27bd9d56899ffaf3ecfa49640273256c7fc6396a0592b59f5f71cbf58a621b2d,4750
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_exact_population.csv,a7584bfbd40454220115425a7f5d9bf9ee6eeb79a7663c8b8393acccb0fadc6b,6221682
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_per_slate_results.csv,cced81faad3b20b08e6d949b87eaf21fd6aa4b25cf55e0d0489c4add7b853815,3694
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_always_under_comparison.csv,d292075f471e266502de93a241a761b1d498f93c1da858245d381b1827b2e69f,1890
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_market_edge_results.csv,5e99506c7ca3eb7203efd2e7cd444375c229283d8c04d2a092acb4f827c80861,3938
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_selection_impact.csv,50410c78990e607f44289e4c81ce51faa349fb889f06f9b20875effbb378580d,921
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_evaluation_report.md,3c009250d4bcd151cdefb6284a30f300c1581073774914de6160591eaa745a56,1815
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_disagreement_rows.csv,18885be3707a4a775d54154d74e75154eb87edf67c697f90bd0962c596af5748,384372
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_selection_results.csv,085985432a53313f1f574f24796074553b0d036df29111c684ef57bc16c6feff,11175
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_vs_incumbent.csv,5a251ac08147ce725ab0c2a0977bd7c43b3ffe3cb0c010df51aeb88fca67d011,9809
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/terminal_decision.md,edf4e027a375c307506dd919869292eaaa7fd5dc22aa6a16ae12cb58b452cca3,584
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_batting_order_context.csv,0139dca772fe46c9590b7cd23402374263b480bab34c8bb9ab815987b4623dbb,5103
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/under_evaluation/mlb_ubo5_tb15_under_evaluation/2026-07-28/ubo5_under_probability_bands.csv,bec16fe3be3907eda25b9390c74a6cbc28f9aa60b5e20ac1d7804d9d6cded205,9789
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_consensus_filter_test/2026-07-25/ubo5_tb15_consensus_filter_historical_results.csv,fba922be1abeb93497eab7eaead0bd5c4360c7de70b25f26d698e4ffff551e73,151
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_consensus_filter_test/2026-07-25/ubo5_tb15_consensus_filter_calibration.csv,fba922be1abeb93497eab7eaead0bd5c4360c7de70b25f26d698e4ffff551e73,151
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_consensus_filter_test/2026-07-25/ubo5_tb15_consensus_filter_report.md,d47f5f3fd77a694fc697beee19292f56377b39012a374e2cd6d7ff67609e3599,1498
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_consensus_filter_test/2026-07-25/ubo5_tb15_consensus_filter_current_candidates.csv,7e2b8ae5226ba793c9099109c9b970770d3749677d90ef4b502ccfa38900e335,19228
